orig,dest,bike_trips
1,49,6
1,55,22
1,57,14
1,252,32
1,253,15
1,254,9
1,269,9
2,17,5
2,25,8
2,34,17
2,40,30
2,540,6
3,5,15
3,18,25
3,82,4
3,256,9
3,263,9
3,270,9
3,540,18
4,66,13
4,98,5
4,110,23
4,256,65
4,257,11
4,270,12
5,3,15
5,11,7
5,16,21
5,22,25
5,23,46
5,89,6
5,268,5
5,278,58
6,37,11
6,55,14
6,60,14
6,79,22
6,250,13
6,252,14
6,265,8
6,268,5
8,282,25
9,10,37
10,16,25
10,41,37
10,51,5
11,25,12
11,63,6
11,97,5
11,229,7
11,248,34
11,270,48
14,4,65
14,15,17
14,26,12
14,33,14
14,45,14
14,50,14
14,52,3
14,60,18
14,170,14
14,253,39
14,270,18
15,16,17
15,25,42
15,36,17
15,49,16
15,51,23
15,53,18
15,62,13
15,68,12
15,77,6
15,78,19
15,99,52
15,263,24
15,268,5
16,5,21
16,10,25
16,14,17
16,18,20
16,21,15
16,23,58
16,25,12
16,35,20
16,39,21
16,51,12
16,54,21
16,55,12
16,56,21
16,59,12
16,66,12
16,77,19
16,89,19
16,107,5
16,209,18
16,269,14
16,270,10
16,279,10
16,429,7
17,2,5
17,18,58
17,19,10
17,21,46
17,25,31
17,40,28
17,46,11
17,48,14
17,49,23
17,53,21
17,54,7
17,55,20
17,56,23
17,58,11
17,66,37
17,67,27
17,68,33
17,69,13
17,71,14
17,77,35
17,78,14
17,90,20
17,91,19
17,92,36
17,99,62
17,101,5
17,113,34
17,201,10
17,264,21
17,266,13
17,270,11
17,280,25
17,306,28
17,452,5
17,538,5
18,16,32
18,17,72
18,19,28
18,22,25
18,25,13
18,34,16
18,57,11
18,65,16
18,68,34
18,69,11
18,82,35
19,14,3
19,18,28
19,19,48
19,20,14
19,21,12
19,22,11
19,24,10
19,25,31
19,36,3
19,40,14
19,43,13
19,48,25
19,49,40
19,51,14
19,54,15
19,55,25
19,68,22
19,69,51
19,81,14
19,90,16
19,93,7
19,94,48
19,278,6
20,25,5
20,35,5
20,38,15
20,43,46
20,57,71
20,60,38
20,65,4
20,67,52
20,68,3
20,69,11
20,70,5
20,71,3
20,80,17
20,89,16
20,204,4
20,250,6
20,270,8
20,272,47
20,276,17
20,278,4
21,15,19
21,16,15
21,17,10
21,19,71
21,20,12
21,21,74
21,22,16
21,23,87
21,25,29
21,36,18
21,37,5
21,40,20
21,46,42
21,47,30
21,48,23
21,50,5
21,51,12
21,52,34
21,53,23
21,56,25
21,65,189
21,66,35
21,67,17
21,68,32
21,69,79
21,70,79
21,71,15
21,72,48
21,90,23
21,93,5
21,94,16
21,97,12
21,98,25
21,109,8
21,115,13
21,119,11
21,126,12
21,165,20
21,172,12
21,203,27
21,204,30
21,205,58
21,251,10
21,257,13
21,264,26
21,266,14
21,270,16
21,273,5
21,275,5
21,281,55
22,3,25
22,5,25
22,16,19
22,19,11
22,21,16
22,23,58
22,25,116
22,26,28
22,35,13
22,36,49
22,37,21
22,38,45
22,40,18
22,42,18
22,43,35
22,47,44
22,48,25
22,49,40
22,50,18
22,51,18
22,52,11
22,54,5
22,57,31
22,66,20
22,67,26
22,68,22
22,69,50
22,70,49
22,73,25
22,74,4
22,76,30
22,89,11
22,93,11
22,101,18
22,110,30
22,125,9
22,210,20
22,259,22
22,264,23
22,271,25
22,278,15
22,280,13
23,16,58
23,17,46
23,19,19
23,21,99
23,26,11
23,34,114
23,36,58
23,38,114
23,45,48
23,53,46
23,54,23
23,69,5
23,72,153
23,93,46
23,104,6
23,105,5
23,110,29
23,193,5
23,269,46
23,279,10
23,282,12
24,10,5
24,17,10
24,26,5
24,37,23
24,49,48
24,50,36
24,52,58
24,67,25
24,69,25
24,165,14
24,269,19
25,2,8
25,11,12
25,15,12
25,16,12
25,17,31
25,18,13
25,19,12
25,20,5
25,21,17
25,22,89
25,25,19
25,26,19
25,34,18
25,35,9
25,37,31
25,38,74
25,39,11
25,40,19
25,45,30
25,46,41
25,50,18
25,52,5
25,57,21
25,59,4
25,62,18
25,64,18
25,65,12
25,66,56
25,67,82
25,68,12
25,69,12
25,71,29
25,72,39
25,73,38
25,75,15
25,78,38
25,81,10
25,90,47
25,93,157
25,95,13
25,96,53
25,99,98
25,101,5
25,108,17
25,109,19
25,110,6
25,113,13
25,115,39
25,125,14
25,130,17
25,165,32
25,172,24
25,173,14
25,187,53
25,201,14
25,204,5
25,209,24
25,242,21
25,250,41
25,251,10
25,259,7
25,268,13
25,271,34
25,284,15
26,22,28
26,24,10
26,25,23
26,26,24
26,34,9
26,36,54
26,38,19
26,43,16
26,44,35
26,52,14
26,53,19
26,55,13
26,57,14
26,63,12
26,65,14
26,67,24
26,69,28
26,75,41
26,77,12
26,81,15
26,89,14
26,90,16
26,109,40
26,210,12
26,267,10
29,9,37
29,37,10
29,41,28
29,62,30
29,65,10
29,84,17
29,99,6
29,103,6
29,110,30
29,119,21
29,223,28
29,251,19
29,255,8
29,265,11
30,90,23
32,42,18
33,25,35
33,75,6
33,85,8
33,99,31
33,120,10
33,167,8
33,184,5
33,197,21
34,2,17
34,18,16
34,19,12
34,25,18
34,26,9
34,37,27
34,53,31
34,64,33
34,65,33
34,68,14
34,70,36
34,81,10
34,84,28
34,97,14
34,99,30
34,101,15
34,107,18
34,122,12
34,269,5
34,270,4
34,278,114
35,16,20
35,20,5
35,22,13
35,26,9
35,34,28
35,37,24
35,40,17
35,41,18
35,46,33
35,63,18
35,64,21
35,66,25
35,71,29
35,73,7
35,84,19
35,98,14
35,99,5
35,105,5
35,113,21
35,129,18
35,228,26
35,270,4
35,273,28
35,279,18
35,290,13
35,295,14
36,15,17
36,19,3
36,21,18
36,22,49
36,23,58
36,24,5
36,25,54
36,26,54
36,38,11
36,40,10
36,46,36
36,50,9
36,59,21
36,62,20
36,65,15
36,67,68
36,68,13
36,78,4
36,82,16
36,91,55
36,92,29
36,93,87
36,95,21
36,98,5
36,103,6
36,105,11
36,114,33
36,125,6
36,165,27
36,169,27
36,173,18
36,202,41
36,211,43
36,258,35
36,261,23
36,263,17
36,265,13
36,266,10
36,268,33
36,271,48
36,282,37
37,6,11
37,22,21
37,24,28
37,25,31
37,29,10
37,34,27
37,35,24
37,40,14
37,52,6
37,55,9
37,59,7
37,61,22
37,64,12
37,65,33
37,66,72
37,67,4
37,68,4
37,69,23
37,71,18
37,72,13
37,76,29
37,77,17
37,89,5
37,90,22
37,97,55
37,99,5
37,100,14
37,105,28
37,106,11
37,118,35
37,126,26
37,250,34
37,256,9
37,262,25
37,267,4
37,270,11
37,271,12
37,272,23
37,277,9
38,17,14
38,20,50
38,21,41
38,22,45
38,23,132
38,25,98
38,36,21
38,42,28
38,43,114
38,48,15
38,57,20
38,65,56
38,66,18
38,67,18
38,70,32
38,71,45
38,72,33
38,74,15
38,76,14
38,80,15
38,89,70
38,91,5
38,92,15
38,93,154
38,94,6
38,99,30
38,100,5
38,104,5
38,109,79
38,110,55
38,122,17
38,166,5
38,173,47
38,211,13
38,216,24
38,250,71
38,255,29
38,263,9
38,265,5
38,270,10
38,290,14
39,16,21
39,19,17
39,21,61
39,33,20
39,39,7
39,45,25
39,49,19
39,50,36
39,55,23
39,56,11
39,66,19
39,67,11
39,71,21
39,110,12
39,162,11
39,168,25
39,203,7
39,281,19
40,2,30
40,17,28
40,21,6
40,22,13
40,35,17
40,37,14
40,38,60
40,41,23
40,44,12
40,50,19
40,55,30
40,57,20
40,65,29
40,67,15
40,68,30
40,69,21
40,71,52
40,77,11
40,78,20
40,79,62
40,84,10
40,90,20
40,93,21
40,96,6
40,101,27
40,108,5
40,113,18
40,165,10
40,170,40
40,207,11
40,269,14
40,272,13
40,278,14
40,279,14
40,294,14
40,308,15
40,391,19
40,3632,20
41,22,58
41,29,66
41,35,18
41,44,48
41,48,6
41,50,23
41,52,30
41,63,37
41,66,20
41,69,109
41,78,28
41,97,117
41,108,5
41,119,26
41,147,5
41,165,27
41,203,13
41,219,17
41,263,10
41,277,8
41,278,4
41,282,33
42,22,18
42,32,18
42,36,18
42,38,22
42,47,18
42,51,20
42,53,14
42,66,6
42,68,46
42,69,37
42,73,7
42,94,33
42,99,31
42,104,5
42,108,8
42,109,6
42,110,30
42,164,42
42,249,36
42,266,16
42,270,9
42,271,17
42,274,5
42,487,7
43,19,13
43,20,23
43,22,22
43,26,16
43,37,22
43,38,104
43,40,13
43,41,58
43,62,18
43,70,12
43,74,23
43,77,32
43,90,4
43,93,6
43,94,63
43,95,10
43,97,18
43,104,11
43,117,9
43,125,27
43,167,23
43,191,13
43,203,23
43,211,30
43,217,25
43,249,25
43,259,31
43,264,30
43,266,23
43,278,7
43,281,19
43,282,16
43,549,26
44,26,35
44,38,21
44,45,47
44,46,41
44,55,48
44,65,9
44,68,12
44,70,39
44,71,12
44,77,60
44,173,23
44,189,12
44,201,12
44,266,18
44,270,24
44,273,28
44,277,4
45,15,30
45,44,47
45,48,31
45,55,57
45,59,14
45,65,16
45,67,23
45,71,98
45,72,52
45,73,23
45,76,7
45,84,23
45,90,20
45,93,143
45,95,54
45,97,5
45,102,125
45,110,23
45,126,6
45,167,19
45,172,42
45,173,23
45,186,17
45,205,13
45,227,13
45,243,11
45,250,14
45,258,13
45,264,14
45,270,4
45,271,4
45,278,50
45,280,28
45,282,38
45,305,25
45,528,19
46,21,18
46,22,28
46,25,14
46,34,12
46,36,36
46,40,21
46,41,48
46,49,37
46,53,18
46,54,18
46,55,35
46,56,17
46,57,17
46,60,17
46,67,39
46,69,53
46,70,31
46,71,34
46,73,11
46,75,6
46,77,8
46,89,4
46,91,21
46,94,6
46,101,38
46,167,33
46,197,16
46,201,41
46,270,5
46,317,14
46,546,19
46,1117,33
47,22,44
47,39,61
47,42,18
47,46,18
47,47,8
47,55,18
47,65,9
47,66,18
47,67,4
47,72,11
47,77,10
47,89,6
47,90,66
47,93,55
47,94,61
47,95,36
47,97,5
47,100,11
47,105,5
47,110,37
47,164,10
47,167,6
47,169,12
47,216,13
47,249,13
47,256,13
47,257,16
47,262,36
47,269,13
47,539,30
48,18,14
48,19,25
48,21,63
48,22,25
48,40,44
48,41,6
48,50,19
48,52,27
48,53,5
48,67,15
48,71,28
48,74,7
48,75,25
48,77,12
48,94,188
48,185,10
48,207,17
48,254,20
48,257,49
48,269,7
49,3,9
49,15,16
49,17,42
49,22,25
49,31,7
49,37,13
49,46,42
49,48,40
49,52,32
49,65,24
49,66,49
49,67,24
49,69,29
49,70,102
49,71,33
49,72,28
49,75,37
49,76,6
49,77,29
49,89,18
49,90,74
49,99,9
49,110,29
49,113,42
49,116,54
49,117,8
49,123,23
49,124,18
49,128,18
49,165,4
49,166,9
49,169,10
49,171,20
49,173,24
49,185,23
49,202,41
49,205,16
49,210,11
49,252,22
49,253,12
49,263,11
49,270,8
49,271,25
49,277,41
49,279,13
50,14,14
50,17,21
50,21,5
50,22,18
50,24,36
50,25,18
50,39,36
50,42,23
50,43,22
50,50,43
50,53,7
50,54,36
50,56,12
50,64,17
50,67,38
50,68,6
50,69,40
50,72,61
50,76,7
50,77,14
50,78,5
50,97,8
50,99,40
50,101,29
50,105,27
50,114,6
50,119,13
50,147,14
50,172,24
50,175,21
50,196,52
50,211,20
50,252,13
50,258,71
50,269,19
50,270,28
50,271,23
50,272,34
50,278,47
50,546,13
51,15,28
51,16,12
51,17,7
51,19,14
51,21,12
51,22,18
51,25,5
51,36,5
51,45,14
51,48,12
51,52,11
51,62,12
51,64,30
51,66,27
51,67,8
51,69,102
51,70,58
51,71,19
51,75,52
51,76,7
51,79,22
51,84,33
51,90,18
51,91,5
51,92,5
51,93,154
51,97,24
51,99,164
51,104,5
51,109,34
51,110,36
51,114,18
51,125,32
51,129,62
51,143,7
51,147,16
51,150,9
51,172,24
51,175,21
51,182,31
51,185,10
51,186,4
51,187,50
51,199,23
51,204,9
51,250,13
51,257,15
51,265,23
51,267,20
51,268,25
51,270,32
51,281,21
51,287,7
51,288,8
52,18,16
52,19,3
52,21,34
52,22,42
52,26,14
52,38,23
52,40,30
52,41,30
52,46,14
52,49,32
52,50,59
52,54,24
52,66,23
52,68,85
52,70,58
52,71,24
52,72,10
52,77,62
52,79,4
52,84,18
52,90,60
52,91,5
52,93,55
52,94,11
52,96,6
52,97,5
52,98,56
52,101,38
52,104,16
52,107,41
52,122,13
52,127,22
52,164,6
52,197,14
52,202,93
52,203,5
52,211,22
52,219,12
52,249,44
52,253,14
52,270,8
52,271,46
52,273,57
52,281,19
52,282,4
53,21,23
53,23,46
53,26,19
53,46,18
53,48,5
53,50,18
53,52,39
53,57,18
53,65,19
53,69,7
53,70,6
53,71,22
53,72,42
53,77,29
53,89,23
53,90,4
53,96,10
53,98,31
53,100,5
53,104,5
53,105,5
53,108,5
53,109,11
53,119,13
53,172,29
53,173,24
53,206,25
53,209,22
53,250,34
53,258,9
54,16,21
54,19,15
54,46,18
54,47,13
54,50,36
54,51,7
54,53,24
54,62,13
54,66,4
54,79,14
54,90,20
54,93,55
54,96,30
54,113,12
54,114,5
54,119,6
54,124,16
54,174,41
54,196,16
54,199,18
54,259,10
54,263,12
54,264,6
54,266,20
54,267,28
54,269,6
54,271,5
54,445,16
55,1,22
55,6,14
55,16,12
55,17,20
55,19,25
55,21,48
55,26,13
55,37,83
55,39,23
55,45,49
55,46,35
55,47,18
55,52,52
55,62,18
55,64,11
55,67,11
55,68,17
55,70,125
55,71,8
55,72,115
55,73,55
55,75,7
55,76,36
55,77,12
55,79,15
55,82,4
55,84,19
55,89,17
55,90,88
55,91,10
55,93,72
55,94,63
55,95,27
55,96,125
55,99,39
55,100,5
55,104,5
55,105,10
55,110,118
55,113,13
55,115,32
55,120,11
55,124,21
55,125,16
55,266,50
55,268,26
55,272,13
55,277,8
55,538,16
56,16,21
56,17,23
56,46,17
56,63,5
56,66,11
56,75,6
56,79,18
56,104,13
56,122,19
56,124,16
56,187,25
56,250,13
56,254,13
56,256,10
56,264,9
56,268,77
56,271,11
56,273,27
57,1,14
57,18,11
57,20,71
57,22,31
57,25,21
57,26,14
57,38,15
57,40,20
57,46,17
57,65,14
57,67,6
57,69,14
57,71,5
57,72,167
57,73,8
57,75,6
57,77,19
57,79,22
57,84,19
57,86,11
57,89,89
57,90,90
57,92,15
57,93,6
57,94,6
57,96,17
57,97,132
57,102,11
57,106,8
57,108,37
57,110,6
57,115,9
57,122,13
57,191,4
57,202,15
57,204,23
57,205,61
57,211,66
57,254,8
57,263,20
57,264,18
57,265,16
57,269,10
57,270,28
57,271,7
57,272,6
57,274,5
57,276,26
57,282,33
57,319,24
57,523,8
57,538,11
57,541,10
58,17,11
58,49,29
58,67,29
58,268,5
59,18,12
59,36,21
59,51,14
59,62,10
59,74,14
59,90,39
59,211,35
59,263,18
60,6,14
60,14,18
60,20,38
60,25,19
60,46,17
60,57,33
60,68,14
60,89,26
60,90,10
60,91,56
60,114,10
60,119,11
60,200,25
60,269,9
60,282,16
61,37,22
61,53,16
61,65,16
61,68,23
61,77,19
61,90,22
62,15,13
62,25,18
62,29,30
62,36,20
62,37,12
62,51,12
62,54,13
62,55,18
62,56,11
62,66,54
62,69,63
62,80,22
62,89,8
62,100,5
62,105,62
62,110,6
62,112,18
62,113,34
62,114,34
62,166,9
62,257,27
62,271,6
62,3647,10
63,11,6
63,26,12
63,38,18
63,41,37
63,47,15
63,67,11
63,90,18
63,91,22
63,97,5
63,100,5
63,101,5
63,105,14
63,119,6
63,148,15
63,166,8
63,272,9
63,274,12
63,278,6
64,25,30
64,35,21
64,37,12
64,50,17
64,51,30
64,55,11
64,57,13
64,59,21
64,66,43
64,68,16
64,69,18
64,70,3
64,72,5
64,90,13
64,93,21
64,96,6
64,98,21
64,105,3
64,222,14
64,278,4
64,286,26
65,20,4
65,21,193
65,22,18
65,24,48
65,26,14
65,29,10
65,34,14
65,36,15
65,37,29
65,38,53
65,39,19
65,40,11
65,45,16
65,52,16
65,53,51
65,57,45
65,61,16
65,64,12
65,67,45
65,68,22
65,75,16
65,79,18
65,80,13
65,82,23
65,90,30
65,92,10
65,93,110
65,97,41
65,98,132
65,99,38
65,101,43
65,103,6
65,108,5
65,109,45
65,113,7
65,119,5
65,122,17
65,165,11
65,167,7
65,195,12
65,238,18
65,241,13
65,254,12
65,256,12
65,257,17
65,258,11
65,263,12
65,264,7
65,266,13
65,267,5
65,268,33
65,270,26
65,277,27
65,285,26
65,301,35
65,347,15
65,542,48
66,16,12
66,17,37
66,21,58
66,22,20
66,25,93
66,26,7
66,34,31
66,35,10
66,37,40
66,38,18
66,41,20
66,43,18
66,47,18
66,48,18
66,49,49
66,51,27
66,52,51
66,54,4
66,57,11
66,62,47
66,64,43
66,65,18
66,66,40
66,67,13
66,68,96
66,69,60
66,70,92
66,71,40
66,72,61
66,74,16
66,75,43
66,77,57
66,80,24
66,81,10
66,84,54
66,89,105
66,90,59
66,92,33
66,95,60
66,96,11
66,97,129
66,98,39
66,99,36
66,100,15
66,101,5
66,102,6
66,103,19
66,105,9
66,107,5
66,108,66
66,109,13
66,110,29
66,113,32
66,114,31
66,117,9
66,122,22
66,125,26
66,147,11
66,166,5
66,167,7
66,172,22
66,173,9
66,175,6
66,211,17
66,251,14
66,255,21
66,256,12
66,257,15
66,259,4
66,266,8
66,268,7
66,270,32
66,282,15
66,285,25
66,287,6
66,290,7
66,294,12
66,300,29
66,302,19
66,303,21
66,540,30
67,4,13
67,17,21
67,20,52
67,21,41
67,23,11
67,24,25
67,25,33
67,26,13
67,36,41
67,38,13
67,40,15
67,45,23
67,46,53
67,47,4
67,48,7
67,50,19
67,51,7
67,55,8
67,57,6
67,58,29
67,63,11
67,65,46
67,66,24
67,67,17
67,68,14
67,69,27
67,70,63
67,71,36
67,75,42
67,76,4
67,77,12
67,79,4
67,80,4
67,84,22
67,89,44
67,90,81
67,91,29
67,92,5
67,93,32
67,94,84
67,95,31
67,96,52
67,97,5
67,98,132
67,99,36
67,100,5
67,102,5
67,104,132
67,105,8
67,106,6
67,107,5
67,108,16
67,110,60
67,114,84
67,118,18
67,119,24
67,122,12
67,166,7
67,172,64
67,203,24
67,211,27
67,250,11
67,254,51
67,255,8
67,258,46
67,270,37
67,272,13
67,273,15
67,280,49
67,290,7
68,15,12
68,17,33
68,18,34
68,19,22
68,20,3
68,21,32
68,22,37
68,25,12
68,34,14
68,36,13
68,37,17
68,42,19
68,44,12
68,45,17
68,48,25
68,51,20
68,52,128
68,53,10
68,60,14
68,61,23
68,65,22
68,66,37
68,67,8
68,68,67
68,69,62
68,70,18
68,71,27
68,72,16
68,73,8
68,75,168
68,78,54
68,79,15
68,90,8
68,95,11
68,99,31
68,101,25
68,102,125
68,104,25
68,105,79
68,109,11
68,110,30
68,114,5
68,115,17
68,116,15
68,119,23
68,150,48
68,165,50
68,173,27
68,185,30
68,187,29
68,197,15
68,201,33
68,207,16
68,251,70
68,252,13
68,257,12
68,262,18
68,270,15
68,271,11
68,276,15
68,280,4
68,282,51
68,287,10
68,497,15
68,532,10
69,11,34
69,14,14
69,18,11
69,19,20
69,21,73
69,22,74
69,23,5
69,24,25
69,25,7
69,26,15
69,34,36
69,36,41
69,37,23
69,38,19
69,39,12
69,41,109
69,42,58
69,46,18
69,50,40
69,51,87
69,52,6
69,53,11
69,58,29
69,59,10
69,62,41
69,64,18
69,66,27
69,67,27
69,68,66
69,70,99
69,71,60
69,72,162
69,73,135
69,74,170
69,75,68
69,77,16
69,79,40
69,90,34
69,92,5
69,93,198
69,94,174
69,95,84
69,96,21
69,97,12
69,99,56
69,101,60
69,104,39
69,106,17
69,108,5
69,109,6
69,110,48
69,113,13
69,115,76
69,116,17
69,117,24
69,118,8
69,119,84
69,122,49
69,124,77
69,147,11
69,172,77
69,173,79
69,177,11
69,185,17
69,186,11
69,197,8
69,203,30
69,205,34
69,218,36
69,248,32
69,250,9
69,254,15
69,256,20
69,257,23
69,263,11
69,266,20
69,268,8
69,270,36
69,271,41
69,273,52
69,276,4
69,277,31
69,278,47
69,279,13
69,465,43
69,540,17
69,588,11
69,3152,11
70,20,5
70,21,62
70,22,49
70,24,58
70,40,21
70,44,59
70,46,44
70,47,36
70,48,11
70,49,80
70,51,58
70,55,125
70,64,3
70,67,63
70,69,72
70,70,7
70,71,34
70,73,14
70,74,116
70,75,45
70,78,43
70,81,8
70,93,18
70,101,5
70,105,74
70,107,10
70,108,11
70,118,16
70,166,137
70,169,17
70,171,20
70,201,25
70,202,6
70,269,27
70,273,30
70,279,22
70,313,22
71,20,3
71,21,15
71,22,43
71,23,48
71,25,29
71,35,29
71,37,18
71,38,18
71,39,35
71,40,52
71,44,12
71,45,84
71,46,34
71,49,33
71,51,19
71,52,24
71,53,22
71,57,5
71,66,73
71,67,36
71,68,27
71,69,114
71,70,59
71,71,29
71,72,150
71,73,114
71,76,29
71,90,20
71,93,44
71,94,38
71,95,59
71,100,123
71,103,6
71,104,11
71,109,11
71,110,79
71,114,24
71,115,6
71,117,13
71,147,11
71,169,5
71,170,8
71,185,18
71,187,15
71,204,29
71,211,27
71,216,31
71,218,10
71,252,10
71,266,9
71,270,28
71,272,18
71,273,12
71,278,37
72,17,20
72,22,25
72,23,89
72,25,13
72,36,26
72,38,33
72,45,39
72,46,48
72,47,11
72,49,41
72,52,10
72,53,44
72,55,115
72,57,167
72,64,5
72,66,78
72,68,16
72,69,147
72,71,150
72,72,145
72,73,52
72,74,49
72,75,50
72,77,36
72,79,4
72,93,125
72,94,34
72,96,5
72,97,5
72,110,67
72,114,34
72,124,24
72,125,13
72,134,5
72,147,5
72,173,51
72,178,17
72,183,6
72,186,18
72,188,23
72,203,43
72,204,26
72,205,40
72,206,5
72,259,10
72,271,11
72,277,22
72,281,37
72,282,18
72,452,43
73,25,38
73,35,7
73,47,55
73,50,7
73,57,8
73,68,8
73,69,50
73,70,7
73,71,204
73,72,52
73,73,93
73,74,53
73,75,79
73,89,44
73,90,18
73,93,243
73,94,58
73,96,55
73,98,7
73,100,5
73,102,11
73,105,40
73,110,58
73,119,16
73,166,5
73,167,33
73,172,17
73,176,15
73,204,23
73,236,14
73,253,28
73,528,7
74,38,15
74,43,7
74,48,7
74,50,7
74,52,4
74,66,7
74,68,58
74,69,192
74,70,116
74,72,49
74,73,31
74,74,7
74,75,11
74,77,5
74,90,21
74,91,7
74,92,5
74,93,194
74,94,6
74,95,147
74,96,12
74,100,16
74,101,22
74,107,66
74,108,9
74,263,9
74,278,22
75,19,14
75,22,39
75,25,16
75,26,41
75,45,55
75,54,4
75,55,7
75,66,81
75,67,68
75,68,192
75,69,11
75,70,26
75,72,36
75,73,79
75,74,94
75,75,55
75,76,53
75,77,5
75,78,7
75,79,43
75,90,59
75,93,32
