orig,dest,bike_trips
75,94,6
75,95,17
75,97,11
75,100,20
75,103,6
75,104,16
75,107,87
75,108,14
75,110,6
75,113,17
75,115,60
75,139,15
75,147,76
75,166,5
75,167,4
75,173,19
75,202,36
75,256,17
75,258,19
75,263,11
75,272,7
75,281,37
75,306,22
76,37,16
76,38,4
76,45,7
76,51,16
76,52,30
76,55,91
76,68,13
76,69,96
76,71,29
76,74,11
76,81,7
76,90,18
76,91,10
76,94,53
76,101,7
76,109,23
76,147,5
76,186,29
76,266,8
76,268,13
76,269,7
76,271,13
76,272,30
76,279,28
77,16,7
77,17,58
77,26,26
77,30,12
77,37,7
77,39,19
77,40,11
77,43,32
77,47,10
77,49,29
77,50,11
77,51,12
77,52,29
77,53,11
77,57,19
77,61,19
77,66,35
77,67,35
77,68,11
77,69,16
77,72,36
77,74,9
77,75,7
77,77,12
77,79,22
77,89,20
77,90,58
77,91,36
77,92,112
77,93,11
77,94,53
77,97,11
77,99,62
77,102,15
77,106,83
77,107,18
77,108,14
77,109,25
77,113,11
77,114,6
77,115,60
77,117,12
77,119,8
77,170,47
77,173,30
77,185,14
77,203,44
77,209,19
77,250,17
77,252,17
77,253,21
77,255,33
77,263,72
77,268,17
77,270,19
77,272,14
77,273,13
77,274,33
77,276,6
77,281,19
77,282,15
77,287,10
77,296,12
78,15,19
78,17,14
78,25,55
78,26,14
78,37,6
78,40,51
78,41,28
78,65,57
78,66,26
78,69,24
78,77,12
78,79,35
78,89,62
78,90,30
78,91,5
78,92,50
78,99,39
78,101,5
78,102,55
78,108,28
78,110,7
78,113,32
78,116,36
78,124,22
78,147,5
78,203,27
78,210,43
78,250,9
78,253,16
78,270,10
78,277,27
78,290,6
79,6,22
79,40,62
79,43,18
79,51,22
79,54,14
79,55,15
79,56,18
79,57,22
79,65,36
79,66,40
79,67,4
79,68,15
79,69,40
79,75,47
79,77,4
79,78,35
79,81,8
79,92,18
79,95,18
79,114,41
79,203,26
80,38,15
80,39,17
80,62,22
80,65,13
80,66,7
80,67,4
80,109,18
81,26,15
81,66,21
81,70,8
81,75,14
81,76,7
81,79,8
81,81,50
81,98,5
81,280,10
81,287,23
82,3,4
82,18,35
82,36,16
82,55,4
82,65,23
82,109,4
83,75,19
84,29,17
84,35,47
84,40,10
84,45,23
84,51,33
84,52,18
84,55,19
84,57,19
84,66,54
84,67,22
84,89,19
84,93,18
84,98,14
84,99,22
84,268,34
84,290,69
84,316,32
85,90,4
85,143,100
85,287,8
86,305,11
89,11,5
89,20,16
89,21,5
89,37,14
89,38,32
89,46,4
89,49,18
89,53,23
89,55,27
89,57,89
89,60,26
89,65,15
89,66,105
89,67,74
89,73,44
89,77,59
89,78,46
89,84,19
89,89,14
89,90,99
89,93,11
89,94,20
89,95,9
89,96,11
89,98,19
89,99,31
89,100,91
89,101,38
89,102,6
89,103,12
89,109,20
89,110,100
89,115,31
89,118,42
89,126,16
89,169,10
89,171,14
89,186,26
89,215,14
89,249,28
89,265,16
89,581,8
89,3864,58
90,17,27
90,25,39
90,26,16
90,30,23
90,35,4
90,36,4
90,37,39
90,38,12
90,43,4
90,45,27
90,47,62
90,50,24
90,51,12
90,52,103
90,54,20
90,55,107
90,57,75
90,59,46
90,60,10
90,61,22
90,63,18
90,64,13
90,65,35
90,66,70
90,67,69
90,68,19
90,69,45
90,71,20
90,72,22
90,73,18
90,74,7
90,75,55
90,77,54
90,78,26
90,89,99
90,90,161
90,91,4
90,92,9
90,93,10
90,94,86
90,95,22
90,97,41
90,98,41
90,99,200
90,100,22
90,101,5
90,105,74
90,106,10
90,109,32
90,110,28
90,113,3
90,114,45
90,115,5
90,122,9
90,173,30
90,191,18
90,197,21
90,209,21
90,250,11
90,257,13
90,268,34
90,272,36
90,277,9
91,25,18
91,36,55
91,38,5
91,45,23
91,46,21
91,47,37
91,50,5
91,51,5
91,55,10
91,60,56
91,63,5
91,66,5
91,67,29
91,70,20
91,74,7
91,76,5
91,77,32
91,78,5
91,90,4
91,97,5
91,99,5
91,103,31
91,278,6
92,17,21
92,37,5
92,38,15
92,51,5
92,66,33
92,67,5
92,69,5
92,72,20
92,74,5
92,76,5
92,77,55
92,79,18
92,90,9
92,93,79
92,96,63
92,100,60
92,101,5
92,105,5
92,106,6
92,108,5
92,109,9
92,113,5
92,118,18
92,119,20
92,174,5
92,203,5
92,267,6
92,283,14
93,5,6
93,15,6
93,23,46
93,25,157
93,36,116
93,38,177
93,43,6
93,46,21
93,49,6
93,51,154
93,52,55
93,54,55
93,55,72
93,57,20
93,65,110
93,66,10
93,67,5
93,69,159
93,71,81
93,72,18
93,73,343
93,74,94
93,75,165
93,77,6
93,78,50
93,89,6
93,90,24
93,93,110
93,95,188
93,96,135
93,97,55
93,99,131
93,101,18
93,102,21
93,103,80
93,105,26
93,106,6
93,107,15
93,108,8
93,113,19
93,114,66
93,120,11
93,125,18
93,142,18
93,170,27
93,172,63
93,187,31
93,204,88
93,205,34
93,216,6
93,268,55
93,271,110
93,313,49
93,540,80
94,19,48
94,21,16
94,25,112
94,33,6
94,38,11
94,40,14
94,42,33
94,43,63
94,45,23
94,47,40
94,48,188
94,49,6
94,52,6
94,55,63
94,57,6
94,63,15
94,67,30
94,69,180
94,71,59
94,72,28
94,73,58
94,74,6
94,76,53
94,77,53
94,78,6
94,89,41
94,90,86
94,92,11
94,93,18
94,94,117
94,95,77
94,96,6
94,99,34
94,101,40
94,103,6
94,105,43
94,127,15
94,165,6
94,167,21
94,169,6
94,170,21
94,173,44
94,187,14
94,263,23
94,3669,14
95,21,30
95,25,13
95,36,21
95,43,34
95,45,6
95,55,27
95,66,48
95,67,31
95,68,11
95,69,54
95,71,10
95,72,12
95,74,147
95,79,18
95,90,27
95,93,241
95,95,15
95,96,6
95,98,125
95,99,15
95,101,20
95,102,104
95,103,11
95,104,175
95,105,54
95,107,43
95,114,9
95,125,19
95,167,14
95,170,21
95,172,9
95,185,17
96,21,34
96,37,66
96,40,6
96,47,6
96,55,181
96,57,17
96,62,15
96,64,6
96,66,11
96,67,52
96,68,10
96,70,125
96,72,5
96,74,12
96,89,6
96,93,11
96,94,65
96,95,6
96,97,5
96,101,61
96,102,55
96,107,5
96,132,12
96,186,29
96,203,10
96,209,44
96,270,7
97,22,11
97,34,14
97,41,117
97,45,5
97,47,5
97,50,8
97,51,5
97,55,10
97,56,6
97,57,132
97,63,5
97,65,10
97,66,121
97,67,5
97,69,12
97,72,5
97,75,5
97,77,15
97,89,5
97,90,15
97,93,50
97,96,71
97,97,26
97,98,5
97,99,167
97,100,21
97,101,31
97,102,181
97,103,19
97,104,27
97,107,166
97,108,5
97,109,18
97,114,24
97,188,5
97,196,12
97,266,8
98,4,5
98,21,25
98,22,19
98,35,14
98,36,5
98,52,79
98,65,132
98,66,5
98,67,132
98,72,125
98,73,7
98,81,5
98,84,14
98,89,37
98,90,31
98,92,5
98,94,14
98,97,10
98,101,49
98,102,162
98,105,115
98,107,34
98,109,86
98,113,71
98,114,9
98,204,132
99,15,52
99,17,62
99,25,81
99,29,6
99,33,31
99,34,30
99,37,5
99,38,30
99,42,31
99,49,9
99,50,40
99,51,164
99,55,39
99,62,6
99,65,38
99,66,41
99,67,36
99,68,31
99,69,56
99,75,20
99,77,62
99,78,39
99,84,22
99,89,57
99,90,176
99,91,23
99,93,156
99,94,34
99,97,167
99,99,24
99,100,60
99,107,9
99,109,14
99,110,54
99,113,5
99,114,30
99,115,10
99,116,31
99,118,24
99,148,5
99,269,24
100,25,5
100,47,11
100,48,5
100,53,5
100,55,62
100,56,5
100,62,5
100,66,15
100,67,5
100,71,123
100,73,5
100,89,19
100,90,22
100,92,60
100,95,30
100,97,10
100,99,50
100,100,11
100,103,68
100,104,11
100,107,20
100,113,5
100,146,5
101,22,18
101,36,33
101,40,27
101,49,24
101,50,29
101,51,5
101,63,5
101,64,16
101,65,38
101,66,5
101,68,9
101,69,30
101,70,5
101,74,22
101,76,7
101,77,7
101,78,5
101,89,38
101,90,43
101,92,11
101,93,23
101,94,12
101,95,5
101,96,117
101,97,27
101,98,49
101,99,5
101,100,15
101,101,9
101,102,179
101,103,6
101,105,9
101,107,30
101,110,30
101,113,22
101,114,46
101,120,13
101,143,63
101,163,148
101,164,20
101,176,38
101,203,57
101,270,26
101,290,7
102,17,11
102,34,15
102,45,125
102,50,6
102,57,11
102,66,6
102,68,125
102,78,55
102,93,21
102,95,32
102,97,195
102,98,162
102,101,219
102,103,79
102,104,68
102,108,38
102,110,51
102,118,38
102,156,15
102,160,30
102,165,42
102,190,33
102,278,4
103,29,6
103,36,6
103,65,6
103,66,19
103,71,6
103,74,9
103,75,6
103,89,12
103,92,6
103,93,38
103,94,6
103,95,11
103,100,5
103,101,11
103,105,5
103,109,7
103,125,25
103,165,6
103,170,75
103,186,72
103,193,6
103,204,63
103,282,51
103,315,36
103,415,6
104,20,11
104,23,6
104,38,5
104,42,9
104,51,91
104,52,5
104,53,5
104,56,13
104,67,132
104,68,20
104,69,39
104,70,27
104,71,5
104,73,5
104,74,11
104,75,11
104,90,18
104,93,5
104,95,17
104,97,9
104,101,5
104,104,17
104,105,221
104,107,5
104,113,7
104,147,40
104,167,16
104,187,127
104,205,18
104,216,5
104,218,14
105,23,5
105,35,5
105,36,11
105,47,5
105,49,74
105,50,19
105,51,8
105,52,5
105,53,5
105,55,5
105,57,66
105,62,62
105,64,3
105,65,5
105,66,9
105,68,79
105,69,53
105,71,49
105,73,40
105,78,16
105,92,5
105,93,26
105,94,43
105,95,202
105,97,140
105,98,115
105,101,5
105,102,63
105,104,5
105,106,85
105,107,6
105,109,5
105,110,10
105,113,15
105,117,14
105,118,5
105,125,27
105,147,45
105,164,10
105,165,9
105,166,51
105,169,5
105,170,13
105,172,33
105,185,17
105,211,5
105,268,15
105,270,8
105,272,23
105,278,74
105,283,80
105,310,74
106,36,10
106,57,8
106,65,5
106,69,6
106,74,5
106,77,44
106,89,6
106,90,25
106,93,6
106,95,6
106,97,11
106,103,6
106,105,90
106,106,9
106,110,6
106,119,26
106,125,8
106,147,10
106,166,5
106,185,17
107,16,5
107,34,18
107,40,5
107,52,41
107,65,41
107,66,5
107,70,5
107,74,57
107,93,5
107,96,5
107,97,130
107,98,34
107,99,24
107,100,5
107,101,36
107,103,21
107,104,5
107,105,179
107,107,6
107,108,5
107,109,6
107,110,9
107,114,37
107,119,50
107,124,32
107,125,11
107,166,44
107,186,4
107,251,34
107,264,5
107,273,7
107,3605,7
108,25,17
108,40,5
108,41,5
108,42,8
108,57,37
108,65,5
108,66,62
108,67,22
108,69,5
108,70,5
108,74,5
108,75,14
108,77,14
108,78,28
108,90,15
108,97,26
108,105,9
108,106,5
108,107,5
108,108,35
108,109,5
108,110,38
108,113,31
108,114,40
108,115,14
108,120,38
108,128,10
108,187,60
108,265,5
108,287,6
109,21,8
109,25,6
109,26,47
109,38,79
109,42,6
109,43,18
109,51,34
109,53,11
109,57,6
109,62,8
109,65,45
109,66,20
109,68,6
109,69,6
109,71,11
109,76,23
109,77,11
109,80,18
109,82,4
109,89,13
109,98,86
109,99,29
109,103,7
109,106,26
109,108,36
109,110,13
109,113,86
109,114,10
109,205,23
109,279,6
109,304,14
110,4,23
110,19,16
110,25,6
110,29,30
110,35,18
110,38,51
110,42,30
110,45,23
110,49,29
110,51,16
110,55,118
110,62,12
110,65,28
110,67,43
110,69,78
110,71,65
110,72,67
110,73,58
110,74,9
110,75,6
110,78,7
110,89,64
110,90,11
110,91,68
110,93,24
110,94,23
110,98,37
110,99,30
110,101,24
110,102,51
110,103,20
110,105,10
110,107,6
110,108,86
110,109,6
110,110,227
110,113,71
110,114,16
110,119,9
110,126,29
110,297,14
110,301,16
110,539,6
112,62,18
112,115,21
112,169,18
113,17,34
113,40,18
113,49,42
113,54,12
113,55,13
113,62,34
113,65,7
113,66,31
113,69,19
113,75,13
113,77,11
113,78,32
113,89,5
113,90,9
113,93,19
113,97,5
113,99,5
113,101,22
113,104,7
113,105,15
113,109,100
113,110,71
113,113,31
113,114,27
113,115,42
113,122,38
113,125,8
113,187,7
113,258,4
113,267,4
113,291,40
114,36,33
114,49,37
114,51,49
114,54,5
114,60,10
114,62,34
114,66,65
114,67,116
114,71,24
114,72,34
114,73,34
114,79,41
114,85,4
114,90,30
114,95,9
114,97,34
114,98,9
114,101,46
114,102,6
114,108,7
114,109,20
114,110,16
114,113,17
114,114,63
114,115,14
114,116,10
114,118,34
114,120,49
114,123,21
114,125,6
114,147,6
114,270,7
114,307,7
114,3849,4
115,21,13
115,25,39
115,44,60
115,47,5
115,55,32
115,57,9
115,66,32
115,68,17
115,69,80
115,71,6
115,75,60
115,89,31
115,93,6
115,94,6
115,99,10
115,108,14
115,112,21
115,114,10
115,119,15
115,120,21
115,125,73
115,126,5
115,147,10
115,187,39
115,202,39
116,49,54
116,68,15
116,69,17
116,79,23
116,99,31
116,114,10
116,119,18
116,120,38
116,124,4
116,125,35
116,131,5
117,38,13
117,43,9
117,49,8
117,63,14
117,66,9
117,69,17
117,77,12
117,120,6
117,123,13
117,163,9
117,202,19
117,204,23
117,290,13
118,37,35
118,52,23
118,66,19
118,67,18
118,69,8
118,70,16
118,75,44
118,89,19
118,92,18
118,99,24
118,105,5
118,118,54
118,119,52
118,125,59
118,129,38
118,146,8
118,163,11
118,167,23
118,170,8
118,185,18
119,21,11
119,29,21
119,50,13
119,53,13
119,57,6
119,60,11
119,63,6
119,65,5
119,67,24
119,68,23
119,69,84
119,73,16
119,77,8
119,90,8
119,92,20
119,106,26
119,107,50
119,110,9
119,115,15
119,116,56
119,118,52
119,119,11
119,120,15
119,122,33
119,124,27
119,181,42
119,211,16
119,307,34
119,367,24
119,3702,6
120,33,10
120,55,11
120,56,19
120,102,38
120,114,49
120,115,21
120,117,6
120,119,80
120,120,38
120,121,11
120,122,31
120,125,84
120,126,15
120,127,21
120,128,15
120,186,6
120,228,28
121,97,11
122,34,12
122,38,17
122,52,13
122,57,13
122,60,12
122,65,17
122,66,22
122,67,12
122,69,49
122,90,9
122,113,38
122,118,8
122,119,33
122,120,31
122,124,17
122,125,25
122,127,97
122,231,49
122,254,9
122,341,31
123,49,23
123,114,21
123,117,13
123,125,67
123,304,18
124,49,18
124,53,24
124,54,16
124,55,21
124,56,16
124,69,77
124,78,22
124,107,32
124,116,4
124,120,27
124,124,193
124,125,39
124,168,21
124,204,5
124,268,18
124,307,16
124,358,11
125,22,9
125,25,14
125,36,6
125,43,27
125,51,19
125,55,16
125,66,26
125,72,13
125,84,18
125,103,6
125,105,27
125,106,8
125,107,11
125,113,8
125,114,71
125,115,73
125,116,35
125,118,13
125,120,84
125,122,42
125,123,67
125,124,22
125,125,117
125,130,22
125,143,42
125,165,19
125,172,15
125,211,12
125,532,87
126,21,12
126,23,29
126,37,26
126,89,16
126,90,6
126,115,5
126,120,15
126,127,26
126,129,15
126,3670,25
127,46,14
127,55,22
127,94,15
127,120,21
127,122,97
127,126,26
127,127,32
127,146,23
127,147,38
127,344,15
127,391,15
128,53,18
128,108,10
128,124,17
128,127,15
128,149,14
128,287,6
129,35,18
129,51,62
129,122,8
129,126,15
129,292,22
130,25,17
130,125,22
130,313,17
130,476,17
131,116,5
131,340,21
132,96,12
132,134,8
133,134,8
133,135,23
134,72,5
134,133,8
134,134,8
134,170,19
134,401,19
135,133,23
135,383,11
137,150,48
137,154,26
139,25,15
139,277,30
140,53,18
140,176,20
141,169,9
142,93,18
143,51,7
143,85,100
143,101,63
143,105,16
143,125,42
143,345,3
146,100,5
146,120,15
146,129,8
146,130,18
146,147,76
146,166,10
146,175,8
146,371,7
147,41,5
147,50,14
147,66,11
147,71,11
147,74,5
147,75,76
147,76,21
147,77,6
147,78,5
147,104,40
147,105,45
147,106,10
147,113,10
147,127,38
147,146,76
148,35,5
148,94,15
148,203,54
149,128,14
150,51,9
150,68,48
150,137,48
150,203,22
150,210,9
150,216,5
150,430,48
152,143,16
152,264,103
152,313,103
154,137,26
156,102,15
156,179,20
157,175,17
157,179,14
157,264,25
158,152,16
158,156,20
158,165,124
158,178,48
158,191,19
159,192,17
160,102,30
161,172,17
162,39,11
162,213,12
163,20,7
163,101,200
163,117,9
164,42,42
164,47,10
164,101,20
164,105,10
164,145,10
164,165,6
164,168,40
164,172,69
164,174,104
165,21,20
165,24,14
165,25,37
165,36,35
165,40,10
165,41,27
165,49,4
165,52,6
165,65,11
165,66,6
165,74,50
165,89,6
165,95,19
165,102,42
165,158,124
165,283,14
165,298,7
165,2122,19
166,38,5
166,49,9
166,55,99
166,62,9
166,63,8
166,66,5
166,70,12
166,73,5
166,75,5
166,96,125
166,105,51
166,106,5
166,108,7
166,118,44
166,146,10
166,170,15
166,203,9
167,33,8
167,35,33
167,38,14
167,47,6
167,65,7
167,66,7
167,73,67
167,75,4
167,94,21
167,95,34
167,104,16
167,107,21
167,118,23
167,167,33
167,169,9
167,186,33
167,199,19
167,222,4
168,39,25
168,124,21
168,164,40
168,171,8
168,203,25
169,36,27
169,47,12
169,49,10
169,70,12
169,71,5
169,72,68
169,89,10
169,94,24
169,103,5
169,112,18
169,141,9
169,167,9
169,170,20
169,173,28
169,174,37
170,14,14
170,40,40
170,47,21
170,69,21
170,71,8
170,77,47
170,93,27
170,95,21
170,103,75
170,105,13
170,118,8
170,134,19
170,166,10
170,169,20
170,171,5
170,173,16
171,49,20
171,65,29
171,70,20
171,89,21
171,166,5
171,168,8
171,171,8
171,174,8
171,218,20
172,21,12
172,25,24
172,36,18
172,44,9
172,45,36
172,50,46
172,51,24
172,67,55
172,69,77
172,73,17
172,89,9
172,93,63
172,105,33
172,125,15
172,164,69
172,169,17
172,171,29
172,184,9
172,187,20
172,203,32
172,422,17
173,25,14
173,38,60
173,44,23
173,49,24
173,50,6
173,51,9
173,53,24
173,66,9
173,68,21
173,69,60
173,78,54
173,83,19
173,94,67
173,101,29
173,169,64
173,170,16
173,172,18
173,173,29
173,174,24
173,203,53
173,204,18
173,209,24
173,218,9
173,264,5
174,54,41
174,98,5
174,164,104
174,171,8
174,173,24
174,174,37
174,175,9
174,184,26
174,186,26
174,188,41
174,190,20
174,203,41
174,210,11
175,50,21
175,51,21
175,94,6
175,184,12
175,189,18
175,249,9
176,46,38
176,73,15
176,140,20
177,69,11
177,79,32
177,179,22
177,184,52
177,421,22
177,430,5
178,158,48
178,177,17
178,179,30
179,157,14
179,158,20
179,177,44
179,178,13
179,184,17
179,282,25
181,119,42
181,181,57
182,51,31
182,182,29
182,192,35
182,200,11
183,72,6
183,192,33
183,210,20
183,423,16
184,33,5
184,161,17
184,172,9
184,174,26
184,175,12
184,177,17
184,178,17
184,201,17
185,48,10
185,49,23
185,51,10
185,68,30
185,69,33
185,71,18
185,75,17
185,77,14
185,105,17
185,118,18
185,211,18
186,51,4
186,69,11
186,76,29
186,89,26
186,90,21
186,94,72
186,96,29
186,107,4
186,120,6
186,167,33
186,169,53
186,172,17
186,211,19
186,250,13
186,267,10
187,19,7
187,21,25
187,25,7
187,51,50
187,66,15
187,71,15
187,94,68
187,104,127
187,108,60
187,172,20
187,217,44
187,256,31
187,268,15
187,272,41
188,57,15
188,66,46
188,72,23
188,97,5
188,174,41
188,207,23
189,44,12
189,77,46
189,175,18
189,191,4
189,202,28
189,206,26
189,216,15
189,272,19
190,102,33
190,174,20
190,210,14
191,43,13
191,46,16
191,57,4
191,90,18
191,158,19
191,189,4
191,191,44
191,211,4
191,212,13
191,430,17
192,159,17
192,182,35
192,183,33
192,276,5
193,23,5
193,103,6
193,193,18
193,195,10
193,200,22
194,214,18
195,65,12
195,193,10
195,195,29
195,226,27
195,237,16
195,259,16
195,437,25
196,21,12
196,50,52
196,54,16
196,196,19
196,197,71
196,211,17
196,216,9
196,281,15
197,33,21
197,46,16
197,52,14
197,68,15
197,69,8
197,90,21
197,186,19
197,192,19
197,196,71
197,197,19
197,198,10
197,211,59
197,212,40
197,218,23
197,227,21
197,3605,21
198,197,10
198,211,5
199,45,19
199,51,23
199,54,18
199,211,39
199,216,31
199,447,17
200,60,25
200,182,11
200,193,22
200,202,41
200,204,40
200,213,22
201,21,10
201,25,14
201,40,12
201,44,41
201,49,30
201,51,30
201,68,49
201,70,25
201,177,17
201,201,57
201,202,30
201,209,36
201,211,20
201,216,11
201,264,18
202,49,41
202,51,36
202,52,93
202,69,69
202,70,6
202,90,19
202,115,39
202,117,19
202,188,15
202,189,28
202,200,41
202,201,30
202,217,38
202,241,28
202,274,17
202,276,18
202,278,16
202,279,33
203,21,27
203,39,7
203,41,13
203,43,23
203,55,50
203,63,17
203,67,24
203,69,24
203,72,28
203,77,27
203,78,27
203,79,26
203,92,5
203,96,10
203,101,5
203,105,5
203,106,6
203,148,54
203,150,22
203,163,52
203,166,9
203,168,25
203,172,32
203,173,53
203,174,41
203,188,23
203,209,19
203,253,6
203,269,15
203,276,16
203,278,15
204,20,4
204,21,30
204,45,111
204,57,23
204,71,29
204,72,26
204,89,63
204,98,132
204,117,23
204,124,5
204,165,5
204,173,18
204,186,9
204,207,40
205,14,34
205,37,5
205,43,58
205,45,27
